User Id,Experience 1 Job Title,Experience 1 Duration,Experience 2 Job Title,Experience 2 Duration,Experience 3 Job Title,Experience 3 Duration,Experience 4 Job Title,Experience 4 Duration,Experience 5 Job Title,Experience 5 Duration,Experience 6 Job Title,Experience 6 Duration,Experience 7 Job Title,Experience 7 Duration,Experience 8 Job Title,Experience 8 Duration,First Degree,First Degree Field,First Degree Institution Name,Second Degree,Second Degree Field,Second Degree Institution Name
ACwAAA_213gBc899ac_3cBHO_W4xzHs1lXvY05E,web developer,20,web developer,12,web developer,14,web developer,11,co founder,31,cto,40,software development team lead,36,,0,,,,,,
ACwAAA_fBqsBPocPRdnNfReZjpoqYiBIDPCnXhg,product manager,15,qa,13,product manager,24,product manager,43,product manager,29,,0,,0,,0,B.Sc.,computer science,Tel Aviv University,,,
ACwAAA_hkZMBNzPy3F2ZsVnl-TzrLL4-_f6kgZM,project management,84,product manager,27,product manager,51,project manager,47,product manager,7,,0,,0,,0,B.A.,business management,college management,,,
ACwAAA_mDy0BG7fzijShWbsWWO7tLKlReznZkRg,team lead,10,qa engineer,30,qa engineer,10,team lead,39,manager,23,manager,26,product manager,6,product manager,7,,,,,,
ACwAAA_vWsIBiawhBc00nbmT8wjQvpZqgBHUZfo,team leader,26,officer,76,software development team lead,3,,0,,0,,0,,0,,0,B.Sc.,social sciences,Bar-Ilan University,,,
ACwAAA-bTXsBnARFCVcMnPHtYgu00YKLTklrsPo,sales representative,19,associate,19,manager,24,software engineer,18,technical lead,4,technical support,25,product manager,10,product manager,37,,,,,,
ACwAAA-cHywBUJ5p1xzJ9w77EXQGzuMiA9_dJ4k,instructor,24,developer,42,software engineer,12,software engineer,36,software engineer,33,software development team lead,33,,0,,0,B.Sc.,computer science,Ben-Gurion University of the Negev,,,
ACwAAA-su-4BRYCQBtXroIC5_IQ3vExBepA29d0,data analyst,41,product manager,6,qa engineer,13,team leader,25,business analyst,9,editor,2,manager,11,developer,4,,,,,,
ACwAAA-TxGIBgJXNIYPKHbVptSXZNIqWeq-BZAY,tutor,6,qa engineer,15,software developer,25,software developer,14,software developer,3,,0,,0,,0,B.A.,art,Bezalel Academy of Art and Design,,,
ACwAAA10xKABPIqle5ukQ16xYjtp5Kf4MALzUJk,volunteer,12,mentor,12,volunteer,12,team leader,24,intern,17,associate,20,director,10,associate,15,B.Sc.,Political Science and Government,Tel Aviv University,,,
ACwAAA1xEGgBoNXZpljBPl-KgBrXA5O7wgYazgc,software developer,13,software developer,93,software engineer,67,software engineer,30,,0,,0,,0,,0,B.Sc.,computer hardware and signal processing,Ben-Gurion University of the Negev,,,
ACwAAA2IVMABQVLhxn2f9SiR-GhhIplhpunCSUc,group leader,60,solution architect,41,product manager,51,product manager,19,product manager,15,,0,,0,,0,,,,,,
ACwAAA2yd1sBSgc_6_0HnuTRy-mm2DLiYSNvcrk,programmer,21,software architect,30,developer,21,team leader,31,team leader,44,software team lead,5,,0,,0,,,,,,
ACwAAA3_ZpcBewC7CubQPAMUofPmbAM_AL4O_2s,developer,21,team leader,81,manager,7,manager,37,r manager,14,r manager,27,software engineering manager,28,,0,,,,,,
ACwAAA34w78BG0gWi-IJHfdCW6z5ldJNHP4MpuI,officer,62,consultant,20,teaching assistant,6,manager,19,team leader,14,product manager,14,product team lead,10,director product,14,B.Sc.,industrial engineering,Tel Aviv University,,,
ACwAAA3MMlABCRiS68k-M5kLxlYKmNjruYHe5x8,project manager,11,qa engineer,9,developer,24,manager,36,product manager,23,support engineer,13,technical support,25,product lead,13,B.Sc.,electrical engineering,Ben-Gurion University of the Negev,,,
ACwAAA3Rky8BONgzDLE8IDV9d5LykHbwocGj_q0,manager,36,specialist,17,noc engineer,12,software developer,38,team leader,14,co founder,24,cto,18,software engineering manager,20,B.Sc.,computer science,Reichman University (IDC Herzliya),,,
ACwAAA4NT18BTh5I73mRrPKf_sKZJ88hDua5XMQ,software engineer,22,software developer,11,software developer,20,team leader,23,software engineering manager,15,software team lead,5,,0,,0,B.Sc.,B.Sc. specialized Information Systems,Afeka Tel Aviv Academic College of Engineering,,,
ACwAAA4OatoB2NMkxaTUFLu9gMGAFoiRdt349dU,marketing manager,15,marketing manager,5,designer,12,product designer,47,product designer,23,lecturer,12,lecturer,16,product manager,25,B.A.,"Design and Visual Communications, General",Hadassah Academic College,M.A.,The Internet & New Media program,hebrew university
ACwAAA4z0o0B12we7k2C8DQtf_FetD9R0-oUdwM,specialist,20,developer,38,software engineer,46,software team lead,16,,0,,0,,0,,0,B.Sc.,computer science,college management,,,
ACwAAA5-_D0BKKX-FuzrYlLru-QcZxPLLs_68Ww,research assistant,6,tutor,36,teaching assistant,12,software engineer,24,software team lead,12,software engineer,12,software team lead,14,,0,B.Sc.,computer engineering,Technion - Israel Institute of Technology,,,
ACwAAA5um98ByvxWW_fNxW7Z2Z8T__MHNCLazi8,analyst,24,data analyst,11,product manager,68,product manager,2,,0,,0,,0,,0,,,,,,
ACwAAA6xSxABSaRlYsmzDLekhM13ME_9bw40W4w,software engineer,20,developer,16,software engineer,27,software development team lead,17,,0,,0,,0,,0,B.Sc.,Communication Systems Engineering,Ben-Gurion University of the Negev,,,
ACwAAA7QbsYBmBdtuMtR6t12f8BYvyKQPYOWvUs,software developer,35,team leader,36,product manager,26,product manager,27,product manager,17,product manager,6,,0,,0,B.Sc.,software engineering,SCE - Shamoon College of Engineering,M.B.A.,Information Technology and Data Science,Bar-Ilan University
ACwAAA7qlWwB_MmDAYTmKyjCbhXs2cm280qA408,data analyst,36,consultant,35,analyst,11,team leader,11,consultant,21,analyst,9,analyst,23,business analyst,29,B.A.,economics,Reichman University (IDC Herzliya),M.B.A.,marketing,Reichman University (IDC Herzliya)
ACwAAA7yaaEBe300ejX3Q6TCY2yDCIE_o2yJUvc,software developer,39,software engineer,33,software engineer,16,software team lead,4,,0,,0,,0,,0,B.Sc.,computer engineering,Ruppin Academic Center,,,
ACwAAA80e1sBv9bkYSkeDyD-9IrFPr3BQFm6kUw,manager,23,project manager,23,business analyst,17,product manager,22,product manager,40,,0,,0,,0,B.Sc.,industrial engineering,Afeka Tel Aviv Academic College of Engineering,,,
ACwAAA8MkbIBulniC8qzDYZmyk1FzqsUomD9uLk,volunteer,24,software engineer,24,software engineer,13,software team lead,69,software team lead,6,,0,,0,,0,B.Sc.,electrical engineering,Afeka Tel Aviv Academic College of Engineering,,,
ACwAAA8rkjABaPuE3QMeNkLaGCO968s3-RyHTxs,officer,33,net developer,17,team lead,27,software engineer,69,manager,23,software engineering manager,8,,0,,0,B.Sc.,industrial engineering,Tel Aviv University,M.Sc.,industrial engineering,Tel Aviv University
ACwAAAa-9yoBHdjDoH3qbadmwTgQnTGshxaW3aE,analyst,4,analyst,25,security researcher,33,manager,43,team leader,25,product manager,9,product manager,25,product manager,2,B.Sc.,computer science,college management,,,
ACwAAAAA_3oB7IpovgEI4yBCkD3ectwYIlpD0sE,founder,23,founder,26,system architect,10,cto,44,director product,9,manager,41,founder,29,head product,8,B.Sc.,mathematics,Tel Aviv University,,,
